main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 553:20-553:25  Nat -> Type->Type
testdata/Builtins.lc 553:20-553:27  Type->Type
testdata/Builtins.lc 553:20-553:49  Type
testdata/Builtins.lc 553:20-554:27  Type
testdata/Builtins.lc 553:26-553:27  Nat
testdata/Builtins.lc 553:28-553:49  Type
testdata/Builtins.lc 553:29-553:34  Type->Type
testdata/Builtins.lc 553:35-553:48  Type
testdata/Builtins.lc 553:36-553:39  Nat -> Type->Type
testdata/Builtins.lc 553:36-553:41  Type->Type
testdata/Builtins.lc 553:40-553:41  Nat
testdata/Builtins.lc 553:42-553:47  Type
testdata/Builtins.lc 554:20-554:27  Type
testdata/Builtins.lc 556:6-556:12  Type
testdata/Builtins.lc 556:6-558:17  Type
testdata/Builtins.lc 557:5-557:16  Filter
testdata/Builtins.lc 558:5-558:17  Filter
testdata/Builtins.lc 560:6-560:14  Type
testdata/Builtins.lc 560:6-563:16  Type
testdata/Builtins.lc 561:5-561:11  EdgeMode
testdata/Builtins.lc 562:5-562:19  EdgeMode
testdata/Builtins.lc 563:5-563:16  EdgeMode
testdata/Builtins.lc 565:6-565:13  Type
testdata/Builtins.lc 565:6-565:23  Type
testdata/Builtins.lc 565:6-565:47  Type
testdata/Builtins.lc 565:16-565:23  Filter -> EdgeMode -> Texture->Sampler | Sampler | Type
testdata/Builtins.lc 565:24-565:30  Type
testdata/Builtins.lc 565:31-565:39  Type
testdata/Builtins.lc 565:40-565:47  Type
testdata/Builtins.lc 568:1-568:10  Sampler -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 568:14-568:21  Type
testdata/Builtins.lc 568:25-568:28  Nat -> Type->Type
testdata/Builtins.lc 568:25-568:30  Type->Type
testdata/Builtins.lc 568:25-568:36  Type
testdata/Builtins.lc 568:25-568:51  Type
testdata/Builtins.lc 568:29-568:30  Nat
testdata/Builtins.lc 568:31-568:36  Type
testdata/Builtins.lc 568:40-568:43  Nat -> Type->Type
testdata/Builtins.lc 568:40-568:45  Type->Type
testdata/Builtins.lc 568:40-568:51  Type
testdata/Builtins.lc 568:44-568:45  Nat
testdata/Builtins.lc 568:46-568:51  Type
testdata/Builtins.lc 571:1-571:20  {a} -> {b:PrimitiveType} -> RasterContext b -> a -> Stream (Primitive b (JoinTupleType (VecS Float 4) (InterpolatedType a))) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 571:30-571:45  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 571:30-571:75  Stream (Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2))) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 571:46-571:75  Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2)) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 571:47-571:57  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 571:47-571:67  V1 -> RasterContext V1 -> Primitive V2 (JoinTupleType (VecS Float 4) (InterpolatedType V3)) -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 571:47-571:70  RasterContext V0 -> Primitive V1 (JoinTupleType (VecS Float 4) (InterpolatedType V5)) -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 571:58-571:67  JoinTupleType (VecS Float 4) (InterpolatedType V1) -> Float
testdata/Builtins.lc 571:65-571:66  V1
testdata/Builtins.lc 571:68-571:70  V5
testdata/Builtins.lc 571:71-571:74  V4
testdata/Builtins.lc 572:1-572:33  {a} -> {b:PrimitiveType} -> RasterContext b -> (JoinTupleType (VecS Float 4) (InterpolatedType a) -> Float) -> a -> Stream (Primitive b (JoinTupleType (VecS Float 4) (InterpolatedType a))) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 572:46-572:61  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 572:46-572:84  Stream (Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2))) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 572:62-572:84  Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2)) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 572:63-572:73  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 572:63-572:76  V1 -> RasterContext V1 -> Primitive V2 (JoinTupleType (VecS Float 4) (InterpolatedType V3)) -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 572:63-572:79  RasterContext V0 -> Primitive V1 (JoinTupleType (VecS Float 4) (InterpolatedType V5)) -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 572:74-572:76  V7
testdata/Builtins.lc 572:77-572:79  V5
testdata/Builtins.lc 572:80-572:83  V5
testdata/Builtins.lc 573:1-573:15  {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Builtins.lc 573:24-573:32  Tuple2 V3 V1
testdata/Builtins.lc 573:25-573:28  V5
testdata/Builtins.lc 573:30-573:31  V2
testdata/Builtins.lc 574:1-574:8  {a:Nat} -> {b} -> FrameBuffer a b -> Tuple2 (FragOps' b) (Stream (Fragment a (RemSemantics b))) -> FrameBuffer a b
testdata/Builtins.lc 574:13-574:21  V3
testdata/Builtins.lc 574:13-574:46  FrameBuffer V1 V0
testdata/Builtins.lc 574:25-574:35  {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 574:25-574:39  Stream (Fragment V1 (RemSemantics V0)) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 574:25-574:43  FrameBuffer V1 V0 -> FrameBuffer V2 V1
testdata/Builtins.lc 574:25-574:46  FrameBuffer V1 V0 | V2 -> V2->V2 | V2->V2
testdata/Builtins.lc 574:36-574:39  V6
testdata/Builtins.lc 574:40-574:43  V5
testdata/Builtins.lc 574:44-574:46  V7
testdata/Builtins.lc 575:1-575:12  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 575:15-575:24  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 576:1-576:11  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 576:14-576:25  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 577:1-577:16  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 577:19-577:29  {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 577:19-577:32  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 577:31-577:32  Nat
testdata/Builtins.lc 578:1-578:16  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 578:19-578:29  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 578:19-578:32  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 578:31-578:32  Nat
