main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 565:25-565:35  {a} -> {b:Nat} -> FragOps a -> List (Vector b (Maybe (SimpleFragment (RemSemantics a)))) -> FrameBuffer b a -> FrameBuffer b a
testdata/Builtins.lc 565:25-565:39  List (Vector V0 (Maybe (SimpleFragment (RemSemantics V1)))) -> FrameBuffer V1 V2 -> FrameBuffer V2 V3
testdata/Builtins.lc 565:25-565:43  FrameBuffer V0 V1 -> FrameBuffer V1 V2
testdata/Builtins.lc 565:25-565:46  FrameBuffer V0 V1 | V2 -> V2->V2 | V2->V2
testdata/Builtins.lc 565:36-565:39  V6
testdata/Builtins.lc 565:40-565:43  V5
testdata/Builtins.lc 565:44-565:46  V7
testdata/Builtins.lc 566:1-566:12  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 566:15-566:24  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 567:1-567:11  {a} -> {b} -> {c:Nat} -> {d:Unit} -> {e : SameLayerCounts b} -> {f : FrameBuffer c a ~ TFFrameBuffer b} -> b -> FrameBuffer c a
testdata/Builtins.lc 567:14-567:25  {a} -> {b} -> {c:Nat} -> {d:Unit} -> {e : SameLayerCounts b} -> {f : FrameBuffer c a ~ TFFrameBuffer b} -> b -> FrameBuffer c a
testdata/Builtins.lc 568:1-568:16  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 568:19-568:29  {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 568:19-568:32  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 568:31-568:32  V1
testdata/Builtins.lc 569:1-569:16  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 569:19-569:29  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 569:19-569:32  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 569:31-569:32  V1
