main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 559:25-559:46  FrameBuffer V1 V0 | V2 -> V2->V2 | V2->V2
testdata/Builtins.lc 559:36-559:39  V6
testdata/Builtins.lc 559:40-559:43  V5
testdata/Builtins.lc 559:44-559:46  V7
testdata/Builtins.lc 560:1-560:12  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 560:15-560:24  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 561:1-561:11  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 561:14-561:25  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 562:1-562:16  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 562:19-562:29  {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 562:19-562:32  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 562:31-562:32  V1
testdata/Builtins.lc 563:1-563:16  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 563:19-563:29  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 563:19-563:32  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 563:31-563:32  V1
