main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 519:55-519:60  Type
testdata/Builtins.lc 520:1-520:11  {a:Nat} -> VecScalar a Float -> VecS Float 2
testdata/Builtins.lc 520:34-520:43  Nat -> Type->Type
testdata/Builtins.lc 520:34-520:45  Type->Type
testdata/Builtins.lc 520:34-520:51  Type
testdata/Builtins.lc 520:34-520:66  Type
testdata/Builtins.lc 520:44-520:45  V1
testdata/Builtins.lc 520:46-520:51  Type
testdata/Builtins.lc 520:55-520:58  Nat -> Type->Type
testdata/Builtins.lc 520:55-520:60  Type->Type
testdata/Builtins.lc 520:55-520:66  Type
testdata/Builtins.lc 520:59-520:60  V1
testdata/Builtins.lc 520:61-520:66  Type
testdata/Builtins.lc 521:1-521:11  {a:Nat} -> VecScalar a Float -> VecS Float 3
testdata/Builtins.lc 521:34-521:43  Nat -> Type->Type
testdata/Builtins.lc 521:34-521:45  Type->Type
testdata/Builtins.lc 521:34-521:51  Type
testdata/Builtins.lc 521:34-521:66  Type
testdata/Builtins.lc 521:44-521:45  V1
testdata/Builtins.lc 521:46-521:51  Type
testdata/Builtins.lc 521:55-521:58  Nat -> Type->Type
testdata/Builtins.lc 521:55-521:60  Type->Type
testdata/Builtins.lc 521:55-521:66  Type
testdata/Builtins.lc 521:59-521:60  V1
testdata/Builtins.lc 521:61-521:66  Type
testdata/Builtins.lc 522:1-522:11  {a:Nat} -> VecScalar a Float -> VecS Float 4
testdata/Builtins.lc 522:34-522:43  Nat -> Type->Type
testdata/Builtins.lc 522:34-522:45  Type->Type
testdata/Builtins.lc 522:34-522:51  Type
testdata/Builtins.lc 522:34-522:66  Type
testdata/Builtins.lc 522:44-522:45  V1
testdata/Builtins.lc 522:46-522:51  Type
testdata/Builtins.lc 522:55-522:58  Nat -> Type->Type
testdata/Builtins.lc 522:55-522:60  Type->Type
testdata/Builtins.lc 522:55-522:66  Type
testdata/Builtins.lc 522:59-522:60  V1
testdata/Builtins.lc 522:61-522:66  Type
testdata/Builtins.lc 538:6-538:13  Type
testdata/Builtins.lc 538:6-542:12  Type
testdata/Builtins.lc 539:3-539:16  String->Texture | Texture | Type
testdata/Builtins.lc 539:20-539:26  Type
testdata/Builtins.lc 540:20-540:27  Type
testdata/Builtins.lc 542:3-542:12  Texture | Type | VecS Int 2 -> Image 1 (Color (VecS Float 4)) -> Texture
testdata/Builtins.lc 542:20-542:23  Nat -> Type->Type
testdata/Builtins.lc 542:20-542:25  Type->Type
testdata/Builtins.lc 542:20-542:29  Type
testdata/Builtins.lc 542:24-542:25  V1
testdata/Builtins.lc 542:26-542:29  Type
testdata/Builtins.lc 543:20-543:25  Nat -> Type->Type
testdata/Builtins.lc 543:20-543:27  Type->Type
testdata/Builtins.lc 543:20-543:49  Type
testdata/Builtins.lc 543:20-544:27  Type
testdata/Builtins.lc 543:26-543:27  V1
testdata/Builtins.lc 543:28-543:49  Type
testdata/Builtins.lc 543:29-543:34  Type->Type
testdata/Builtins.lc 543:35-543:48  Type
testdata/Builtins.lc 543:36-543:39  Nat -> Type->Type
testdata/Builtins.lc 543:36-543:41  Type->Type
testdata/Builtins.lc 543:40-543:41  V1
testdata/Builtins.lc 543:42-543:47  Type
testdata/Builtins.lc 544:20-544:27  Type
testdata/Builtins.lc 546:6-546:12  Type
testdata/Builtins.lc 546:6-548:17  Type
testdata/Builtins.lc 547:5-547:16  Filter
testdata/Builtins.lc 548:5-548:17  Filter
testdata/Builtins.lc 550:6-550:14  Type
testdata/Builtins.lc 550:6-553:16  Type
testdata/Builtins.lc 551:5-551:11  EdgeMode
testdata/Builtins.lc 552:5-552:19  EdgeMode
testdata/Builtins.lc 553:5-553:16  EdgeMode
testdata/Builtins.lc 555:6-555:13  Type
testdata/Builtins.lc 555:6-555:23  Type
testdata/Builtins.lc 555:6-555:47  Type
testdata/Builtins.lc 555:16-555:23  Filter -> EdgeMode -> Texture->Sampler | Sampler | Type
testdata/Builtins.lc 555:24-555:30  Type
testdata/Builtins.lc 555:31-555:39  Type
testdata/Builtins.lc 555:40-555:47  Type
testdata/Builtins.lc 558:1-558:10  Sampler -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 558:14-558:21  Type
testdata/Builtins.lc 558:25-558:28  Nat -> Type->Type
testdata/Builtins.lc 558:25-558:30  Type->Type
testdata/Builtins.lc 558:25-558:36  Type
testdata/Builtins.lc 558:25-558:51  Type
testdata/Builtins.lc 558:29-558:30  V1
testdata/Builtins.lc 558:31-558:36  Type
testdata/Builtins.lc 558:40-558:43  Nat -> Type->Type
testdata/Builtins.lc 558:40-558:45  Type->Type
testdata/Builtins.lc 558:40-558:51  Type
testdata/Builtins.lc 558:44-558:45  V1
testdata/Builtins.lc 558:46-558:51  Type
testdata/Builtins.lc 561:1-561:20  {a} -> {b:PrimitiveType} -> RasterContext b -> a -> Stream (Primitive b (JoinTupleType (VecS Float 4) (InterpolatedType a))) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 561:30-561:45  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 561:30-561:75  Stream (Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2))) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 561:46-561:75  Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2)) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 561:47-561:57  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 561:47-561:67  V1 -> RasterContext V1 -> Primitive V2 (JoinTupleType (VecS Float 4) (InterpolatedType V3)) -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 561:47-561:70  RasterContext V0 -> Primitive V1 (JoinTupleType (VecS Float 4) (InterpolatedType V5)) -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 561:58-561:67  JoinTupleType (VecS Float 4) (InterpolatedType V1) -> Float
testdata/Builtins.lc 561:65-561:66  V1
testdata/Builtins.lc 561:68-561:70  V5
testdata/Builtins.lc 561:71-561:74  V4
testdata/Builtins.lc 562:1-562:33  {a} -> {b:PrimitiveType} -> RasterContext b -> (JoinTupleType (VecS Float 4) (InterpolatedType a) -> Float) -> a -> Stream (Primitive b (JoinTupleType (VecS Float 4) (InterpolatedType a))) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 562:46-562:61  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 562:46-562:84  Stream (Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2))) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 562:62-562:84  Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2)) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 562:63-562:73  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 562:63-562:76  V1 -> RasterContext V1 -> Primitive V2 (JoinTupleType (VecS Float 4) (InterpolatedType V3)) -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 562:63-562:79  RasterContext V0 -> Primitive V1 (JoinTupleType (VecS Float 4) (InterpolatedType V5)) -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 562:74-562:76  V7
testdata/Builtins.lc 562:77-562:79  V5
testdata/Builtins.lc 562:80-562:83  V5
testdata/Builtins.lc 563:1-563:15  {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Builtins.lc 563:24-563:32  Tuple2 V3 V1
testdata/Builtins.lc 563:25-563:28  V5
testdata/Builtins.lc 563:30-563:31  V2
testdata/Builtins.lc 564:1-564:8  {a:Nat} -> {b} -> FrameBuffer a b -> Tuple2 (FragOps' b) (Stream (Fragment a (RemSemantics b))) -> FrameBuffer a b
testdata/Builtins.lc 564:13-564:21  V3
testdata/Builtins.lc 564:13-564:46  FrameBuffer V1 V0
testdata/Builtins.lc 564:25-564:35  {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 564:25-564:39  Stream (Fragment V1 (RemSemantics V0)) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 564:25-564:43  FrameBuffer V1 V0 -> FrameBuffer V2 V1
testdata/Builtins.lc 564:25-564:46  FrameBuffer V1 V0 | V2 -> V2->V2 | V2->V2
testdata/Builtins.lc 564:36-564:39  V6
testdata/Builtins.lc 564:40-564:43  V5
testdata/Builtins.lc 564:44-564:46  V7
testdata/Builtins.lc 565:1-565:12  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 565:15-565:24  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 566:1-566:11  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 566:14-566:25  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 567:1-567:16  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 567:19-567:29  {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 567:19-567:32  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 567:31-567:32  V1
testdata/Builtins.lc 568:1-568:16  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 568:19-568:29  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 568:19-568:32  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 568:31-568:32  V1
