main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 563:24-563:32  Tuple2 V3 V1
testdata/Builtins.lc 563:25-563:28  V5
testdata/Builtins.lc 563:30-563:31  V2
testdata/Builtins.lc 564:1-564:8  {a:Nat} -> {b} -> FrameBuffer a b -> Tuple2 (FragOps' b) (List (Vector a (Maybe (SimpleFragment (RemSemantics b))))) -> FrameBuffer a b
testdata/Builtins.lc 564:13-564:21  V3
testdata/Builtins.lc 564:13-564:46  FrameBuffer V1 V0
testdata/Builtins.lc 564:25-564:35  {a:Nat} -> {b} -> FragOps' b -> List (Vector a (Maybe (SimpleFragment (RemSemantics b)))) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 564:25-564:39  List (Vector V1 (Maybe (SimpleFragment (RemSemantics V0)))) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 564:25-564:43  FrameBuffer V1 V0 -> FrameBuffer V2 V1
testdata/Builtins.lc 564:25-564:46  FrameBuffer V1 V0 | V2 -> V2->V2 | V2->V2
testdata/Builtins.lc 564:36-564:39  V6
testdata/Builtins.lc 564:40-564:43  V5
testdata/Builtins.lc 564:44-564:46  V7
testdata/Builtins.lc 565:1-565:12  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 565:15-565:24  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 566:1-566:11  {a} -> {b} -> {c:Nat} -> {d:Unit} -> {e : SameLayerCounts b} -> {f : FrameBuffer c a ~ TFFrameBuffer b} -> b -> FrameBuffer c a
testdata/Builtins.lc 566:14-566:25  {a} -> {b} -> {c:Nat} -> {d:Unit} -> {e : SameLayerCounts b} -> {f : FrameBuffer c a ~ TFFrameBuffer b} -> b -> FrameBuffer c a
testdata/Builtins.lc 567:1-567:16  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 567:19-567:29  {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 567:19-567:32  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 567:31-567:32  V1
testdata/Builtins.lc 568:1-568:16  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 568:19-568:29  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 568:19-568:32  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 568:31-568:32  V1
