main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 519:37-519:38  Type -> Type->Type
testdata/Builtins.lc 519:39-519:48  Nat -> Type->Type
testdata/Builtins.lc 519:39-519:50  Type->Type
testdata/Builtins.lc 519:39-519:56  Type
testdata/Builtins.lc 519:49-519:50  V1
testdata/Builtins.lc 519:51-519:56  Type
testdata/Builtins.lc 519:61-519:62  Type
testdata/Builtins.lc 519:61-519:67  Type
testdata/Builtins.lc 519:66-519:67  Type
testdata/Builtins.lc 521:1-521:11  {a:Nat} -> VecScalar a Float -> Float
testdata/Builtins.lc 521:34-521:43  Nat -> Type->Type
testdata/Builtins.lc 521:34-521:45  Type->Type
testdata/Builtins.lc 521:34-521:51  Type
testdata/Builtins.lc 521:34-521:60  Type
testdata/Builtins.lc 521:44-521:45  V1
testdata/Builtins.lc 521:46-521:51  Type
testdata/Builtins.lc 521:55-521:60  Type
testdata/Builtins.lc 522:1-522:11  {a:Nat} -> VecScalar a Float -> VecS Float 2
testdata/Builtins.lc 522:34-522:43  Nat -> Type->Type
testdata/Builtins.lc 522:34-522:45  Type->Type
testdata/Builtins.lc 522:34-522:51  Type
testdata/Builtins.lc 522:34-522:66  Type
testdata/Builtins.lc 522:44-522:45  V1
testdata/Builtins.lc 522:46-522:51  Type
testdata/Builtins.lc 522:55-522:58  Nat -> Type->Type
testdata/Builtins.lc 522:55-522:60  Type->Type
testdata/Builtins.lc 522:55-522:66  Type
testdata/Builtins.lc 522:59-522:60  Nat
testdata/Builtins.lc 522:61-522:66  Type
testdata/Builtins.lc 523:1-523:11  {a:Nat} -> VecScalar a Float -> VecS Float 3
testdata/Builtins.lc 523:34-523:43  Nat -> Type->Type
testdata/Builtins.lc 523:34-523:45  Type->Type
testdata/Builtins.lc 523:34-523:51  Type
testdata/Builtins.lc 523:34-523:66  Type
testdata/Builtins.lc 523:44-523:45  V1
testdata/Builtins.lc 523:46-523:51  Type
testdata/Builtins.lc 523:55-523:58  Nat -> Type->Type
testdata/Builtins.lc 523:55-523:60  Type->Type
testdata/Builtins.lc 523:55-523:66  Type
testdata/Builtins.lc 523:59-523:60  Nat
testdata/Builtins.lc 523:61-523:66  Type
testdata/Builtins.lc 524:1-524:11  {a:Nat} -> VecScalar a Float -> VecS Float 4
testdata/Builtins.lc 524:34-524:43  Nat -> Type->Type
testdata/Builtins.lc 524:34-524:45  Type->Type
testdata/Builtins.lc 524:34-524:51  Type
testdata/Builtins.lc 524:34-524:66  Type
testdata/Builtins.lc 524:44-524:45  V1
testdata/Builtins.lc 524:46-524:51  Type
testdata/Builtins.lc 524:55-524:58  Nat -> Type->Type
testdata/Builtins.lc 524:55-524:60  Type->Type
testdata/Builtins.lc 524:55-524:66  Type
testdata/Builtins.lc 524:59-524:60  Nat
testdata/Builtins.lc 524:61-524:66  Type
testdata/Builtins.lc 540:6-540:13  Type
testdata/Builtins.lc 540:6-544:12  Type
testdata/Builtins.lc 541:3-541:16  String->Texture | Texture | Type
testdata/Builtins.lc 541:20-541:26  Type
testdata/Builtins.lc 542:20-542:27  Type
testdata/Builtins.lc 544:3-544:12  Texture | Type | VecS Int 2 -> Image 1 (Color (VecS Float 4)) -> Texture
testdata/Builtins.lc 544:20-544:23  Nat -> Type->Type
testdata/Builtins.lc 544:20-544:25  Type->Type
testdata/Builtins.lc 544:20-544:29  Type
testdata/Builtins.lc 544:24-544:25  Nat
testdata/Builtins.lc 544:26-544:29  Type
testdata/Builtins.lc 545:20-545:25  Nat -> Type->Type
testdata/Builtins.lc 545:20-545:27  Type->Type
testdata/Builtins.lc 545:20-545:49  Type
testdata/Builtins.lc 545:20-546:27  Type
testdata/Builtins.lc 545:26-545:27  Nat
testdata/Builtins.lc 545:28-545:49  Type
testdata/Builtins.lc 545:29-545:34  Type->Type
testdata/Builtins.lc 545:35-545:48  Type
testdata/Builtins.lc 545:36-545:39  Nat -> Type->Type
testdata/Builtins.lc 545:36-545:41  Type->Type
testdata/Builtins.lc 545:40-545:41  Nat
testdata/Builtins.lc 545:42-545:47  Type
testdata/Builtins.lc 546:20-546:27  Type
testdata/Builtins.lc 548:6-548:12  Type
testdata/Builtins.lc 548:6-550:17  Type
testdata/Builtins.lc 549:5-549:16  Filter
testdata/Builtins.lc 550:5-550:17  Filter
testdata/Builtins.lc 552:6-552:14  Type
testdata/Builtins.lc 552:6-555:16  Type
testdata/Builtins.lc 553:5-553:11  EdgeMode
testdata/Builtins.lc 554:5-554:19  EdgeMode
testdata/Builtins.lc 555:5-555:16  EdgeMode
testdata/Builtins.lc 557:6-557:13  Type
testdata/Builtins.lc 557:6-557:23  Type
testdata/Builtins.lc 557:6-557:47  Type
testdata/Builtins.lc 557:16-557:23  Filter -> EdgeMode -> Texture->Sampler | Sampler | Type
testdata/Builtins.lc 557:24-557:30  Type
testdata/Builtins.lc 557:31-557:39  Type
testdata/Builtins.lc 557:40-557:47  Type
testdata/Builtins.lc 560:1-560:10  Sampler -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 560:14-560:21  Type
testdata/Builtins.lc 560:25-560:28  Nat -> Type->Type
testdata/Builtins.lc 560:25-560:30  Type->Type
testdata/Builtins.lc 560:25-560:36  Type
testdata/Builtins.lc 560:25-560:51  Type
testdata/Builtins.lc 560:29-560:30  Nat
testdata/Builtins.lc 560:31-560:36  Type
testdata/Builtins.lc 560:40-560:43  Nat -> Type->Type
testdata/Builtins.lc 560:40-560:45  Type->Type
testdata/Builtins.lc 560:40-560:51  Type
testdata/Builtins.lc 560:44-560:45  Nat
testdata/Builtins.lc 560:46-560:51  Type
testdata/Builtins.lc 563:1-563:20  {a} -> {b:PrimitiveType} -> RasterContext b -> a -> Stream (Primitive b (JoinTupleType (VecS Float 4) (InterpolatedType a))) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 563:30-563:45  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 563:30-563:75  Stream (Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2))) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 563:46-563:75  Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2)) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 563:47-563:57  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 563:47-563:67  V1 -> RasterContext V1 -> Primitive V2 (JoinTupleType (VecS Float 4) (InterpolatedType V3)) -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 563:47-563:70  RasterContext V0 -> Primitive V1 (JoinTupleType (VecS Float 4) (InterpolatedType V5)) -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 563:58-563:67  JoinTupleType (VecS Float 4) (InterpolatedType V1) -> Float
testdata/Builtins.lc 563:65-563:66  V1
testdata/Builtins.lc 563:68-563:70  V5
testdata/Builtins.lc 563:71-563:74  V4
testdata/Builtins.lc 564:1-564:33  {a} -> {b:PrimitiveType} -> RasterContext b -> (JoinTupleType (VecS Float 4) (InterpolatedType a) -> Float) -> a -> Stream (Primitive b (JoinTupleType (VecS Float 4) (InterpolatedType a))) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 564:46-564:61  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 564:46-564:84  Stream (Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2))) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 564:62-564:84  Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2)) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 564:63-564:73  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 564:63-564:76  V1 -> RasterContext V1 -> Primitive V2 (JoinTupleType (VecS Float 4) (InterpolatedType V3)) -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 564:63-564:79  RasterContext V0 -> Primitive V1 (JoinTupleType (VecS Float 4) (InterpolatedType V5)) -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 564:74-564:76  V7
testdata/Builtins.lc 564:77-564:79  V5
testdata/Builtins.lc 564:80-564:83  V5
testdata/Builtins.lc 565:1-565:15  {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Builtins.lc 565:24-565:32  Tuple2 V3 V1
testdata/Builtins.lc 565:25-565:28  V5
testdata/Builtins.lc 565:30-565:31  V2
testdata/Builtins.lc 566:1-566:8  {a:Nat} -> {b} -> FrameBuffer a b -> Tuple2 (FragOps' b) (Stream (Fragment a (RemSemantics b))) -> FrameBuffer a b
testdata/Builtins.lc 566:13-566:21  V3
testdata/Builtins.lc 566:13-566:46  FrameBuffer V1 V0
testdata/Builtins.lc 566:25-566:35  {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 566:25-566:39  Stream (Fragment V1 (RemSemantics V0)) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 566:25-566:43  FrameBuffer V1 V0 -> FrameBuffer V2 V1
testdata/Builtins.lc 566:25-566:46  FrameBuffer V1 V0 | V2 -> V2->V2 | V2->V2
testdata/Builtins.lc 566:36-566:39  V6
testdata/Builtins.lc 566:40-566:43  V5
testdata/Builtins.lc 566:44-566:46  V7
testdata/Builtins.lc 567:1-567:12  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 567:15-567:24  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 568:1-568:11  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 568:14-568:25  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 569:1-569:16  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 569:19-569:29  {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 569:19-569:32  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 569:31-569:32  Nat
testdata/Builtins.lc 570:1-570:16  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 570:19-570:29  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 570:19-570:32  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 570:31-570:32  Nat
