main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 518:61-518:97  Type
testdata/Builtins.lc 518:65-518:74  'Nat -> Type->Type
testdata/Builtins.lc 518:65-518:76  Type->Type
testdata/Builtins.lc 518:65-518:81  Type
testdata/Builtins.lc 518:75-518:76  'Nat
testdata/Builtins.lc 518:77-518:81  Type
testdata/Builtins.lc 518:86-518:87  Type
testdata/Builtins.lc 518:86-518:97  Type
testdata/Builtins.lc 518:91-518:92  Type
testdata/Builtins.lc 518:91-518:97  Type
testdata/Builtins.lc 518:96-518:97  Type
testdata/Builtins.lc 519:1-519:10  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
testdata/Builtins.lc 519:12-519:24  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
testdata/Builtins.lc 519:34-519:58  Type
testdata/Builtins.lc 519:34-519:76  Type
testdata/Builtins.lc 519:35-519:36  V3
testdata/Builtins.lc 519:39-519:55  Type->Type
testdata/Builtins.lc 519:39-519:57  Type
testdata/Builtins.lc 519:56-519:57  V1
testdata/Builtins.lc 519:62-519:63  Type
testdata/Builtins.lc 519:62-519:76  Type
testdata/Builtins.lc 519:67-519:68  Type
testdata/Builtins.lc 519:67-519:76  Type
testdata/Builtins.lc 519:72-519:76  Type
testdata/Builtins.lc 521:1-521:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 521:11-521:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 521:21-521:31  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 522:34-522:57  Type
testdata/Builtins.lc 522:34-522:67  Type
testdata/Builtins.lc 522:35-522:36  V3
testdata/Builtins.lc 522:39-522:48  'Nat -> Type->Type
testdata/Builtins.lc 522:39-522:50  Type->Type
testdata/Builtins.lc 522:39-522:56  Type
testdata/Builtins.lc 522:49-522:50  V1
testdata/Builtins.lc 522:51-522:56  Type
testdata/Builtins.lc 522:61-522:62  Type
testdata/Builtins.lc 522:61-522:67  Type
testdata/Builtins.lc 522:66-522:67  Type
testdata/Builtins.lc 524:1-524:11  {a:'Nat} -> 'VecScalar a 'Float -> 'Float
testdata/Builtins.lc 524:34-524:43  'Nat -> Type->Type
testdata/Builtins.lc 524:34-524:45  Type->Type
testdata/Builtins.lc 524:34-524:51  Type
testdata/Builtins.lc 524:34-524:60  Type
testdata/Builtins.lc 524:44-524:45  V1
testdata/Builtins.lc 524:46-524:51  Type
testdata/Builtins.lc 524:55-524:60  Type
testdata/Builtins.lc 525:1-525:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float 2
testdata/Builtins.lc 525:34-525:43  'Nat -> Type->Type
testdata/Builtins.lc 525:34-525:45  Type->Type
testdata/Builtins.lc 525:34-525:51  Type
testdata/Builtins.lc 525:34-525:66  Type
testdata/Builtins.lc 525:44-525:45  V1
testdata/Builtins.lc 525:46-525:51  Type
testdata/Builtins.lc 525:55-525:58  'Nat -> Type->Type
testdata/Builtins.lc 525:55-525:60  Type->Type
testdata/Builtins.lc 525:55-525:66  Type
testdata/Builtins.lc 525:59-525:60  'Nat
testdata/Builtins.lc 525:61-525:66  Type
testdata/Builtins.lc 526:1-526:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float 3
testdata/Builtins.lc 526:34-526:43  'Nat -> Type->Type
testdata/Builtins.lc 526:34-526:45  Type->Type
testdata/Builtins.lc 526:34-526:51  Type
testdata/Builtins.lc 526:34-526:66  Type
testdata/Builtins.lc 526:44-526:45  V1
testdata/Builtins.lc 526:46-526:51  Type
testdata/Builtins.lc 526:55-526:58  'Nat -> Type->Type
testdata/Builtins.lc 526:55-526:60  Type->Type
testdata/Builtins.lc 526:55-526:66  Type
testdata/Builtins.lc 526:59-526:60  'Nat
testdata/Builtins.lc 526:61-526:66  Type
testdata/Builtins.lc 527:1-527:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float 4
testdata/Builtins.lc 527:34-527:43  'Nat -> Type->Type
testdata/Builtins.lc 527:34-527:45  Type->Type
testdata/Builtins.lc 527:34-527:51  Type
testdata/Builtins.lc 527:34-527:66  Type
testdata/Builtins.lc 527:44-527:45  V1
testdata/Builtins.lc 527:46-527:51  Type
testdata/Builtins.lc 527:55-527:58  'Nat -> Type->Type
testdata/Builtins.lc 527:55-527:60  Type->Type
testdata/Builtins.lc 527:55-527:66  Type
testdata/Builtins.lc 527:59-527:60  'Nat
testdata/Builtins.lc 527:61-527:66  Type
testdata/Builtins.lc 543:6-543:13  Type
testdata/Builtins.lc 543:6-547:12  Type
testdata/Builtins.lc 544:3-544:16  'String->'Texture | 'Texture | Type
testdata/Builtins.lc 544:20-544:26  Type
testdata/Builtins.lc 545:20-545:27  Type
testdata/Builtins.lc 547:3-547:12  'Texture | 'VecS 'Int 2 -> 'Image 1 ('Color ('VecS 'Float 4)) -> 'Texture | Type
testdata/Builtins.lc 547:20-547:23  'Nat -> Type->Type
testdata/Builtins.lc 547:20-547:25  Type->Type
testdata/Builtins.lc 547:20-547:29  Type
testdata/Builtins.lc 547:24-547:25  'Nat
testdata/Builtins.lc 547:26-547:29  Type
testdata/Builtins.lc 548:20-548:25  'Nat -> Type->Type
testdata/Builtins.lc 548:20-548:27  Type->Type
testdata/Builtins.lc 548:20-548:49  Type
testdata/Builtins.lc 548:20-549:27  Type
testdata/Builtins.lc 548:26-548:27  'Nat
testdata/Builtins.lc 548:28-548:49  Type
testdata/Builtins.lc 548:29-548:34  Type->Type
testdata/Builtins.lc 548:35-548:48  Type
testdata/Builtins.lc 548:36-548:39  'Nat -> Type->Type
testdata/Builtins.lc 548:36-548:41  Type->Type
testdata/Builtins.lc 548:40-548:41  'Nat
testdata/Builtins.lc 548:42-548:47  Type
testdata/Builtins.lc 549:20-549:27  Type
testdata/Builtins.lc 551:6-551:12  Type
testdata/Builtins.lc 551:6-553:17  Type
testdata/Builtins.lc 552:5-552:16  'Filter
testdata/Builtins.lc 553:5-553:17  'Filter
testdata/Builtins.lc 555:6-555:14  Type
testdata/Builtins.lc 555:6-558:16  Type
testdata/Builtins.lc 556:5-556:11  'EdgeMode
testdata/Builtins.lc 557:5-557:19  'EdgeMode
testdata/Builtins.lc 558:5-558:16  'EdgeMode
testdata/Builtins.lc 560:6-560:13  Type
testdata/Builtins.lc 560:6-560:23  Type
testdata/Builtins.lc 560:6-560:47  Type
testdata/Builtins.lc 560:16-560:23  'Filter -> 'EdgeMode -> 'Texture->'Sampler | 'Sampler | Type
testdata/Builtins.lc 560:24-560:30  Type
testdata/Builtins.lc 560:31-560:39  Type
testdata/Builtins.lc 560:40-560:47  Type
testdata/Builtins.lc 563:1-563:10  'Sampler -> 'VecS 'Float 2 -> 'VecS 'Float 4
testdata/Builtins.lc 563:14-563:21  Type
testdata/Builtins.lc 563:25-563:28  'Nat -> Type->Type
testdata/Builtins.lc 563:25-563:30  Type->Type
testdata/Builtins.lc 563:25-563:36  Type
testdata/Builtins.lc 563:25-563:51  Type
testdata/Builtins.lc 563:29-563:30  'Nat
testdata/Builtins.lc 563:31-563:36  Type
testdata/Builtins.lc 563:40-563:43  'Nat -> Type->Type
testdata/Builtins.lc 563:40-563:45  Type->Type
testdata/Builtins.lc 563:40-563:51  Type
testdata/Builtins.lc 563:44-563:45  'Nat
testdata/Builtins.lc 563:46-563:51  Type
testdata/Builtins.lc 566:1-566:20  {a} -> {b:'PrimitiveType} -> 'RasterContext b -> a -> 'Stream ('Primitive b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType a))) -> 'Stream ('Fragment 1 ('InterpolatedType a))
testdata/Builtins.lc 566:30-566:45  {a} -> {b} -> (a -> 'Stream b) -> 'Stream a -> 'Stream b
testdata/Builtins.lc 566:30-566:75  'Stream ('Primitive V0 ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType V2))) -> 'Stream ('Fragment 1 ('InterpolatedType V3))
testdata/Builtins.lc 566:46-566:75  'Primitive V0 ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType V2)) -> 'Stream ('Fragment 1 ('InterpolatedType V3))
testdata/Builtins.lc 566:47-566:57  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float 4) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Stream ('Fragment 1 a)
testdata/Builtins.lc 566:47-566:67  V1 -> 'RasterContext V1 -> 'Primitive V2 ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType V3)) -> 'Stream ('Fragment 1 ('InterpolatedType V4))
testdata/Builtins.lc 566:47-566:70  'RasterContext V0 -> 'Primitive V1 ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType V5)) -> 'Stream ('Fragment 1 ('InterpolatedType V6))
testdata/Builtins.lc 566:58-566:67  'JoinTupleType ('VecS 'Float 4) ('InterpolatedType V1) -> 'Float
testdata/Builtins.lc 566:65-566:66  V1
testdata/Builtins.lc 566:68-566:70  V5
testdata/Builtins.lc 566:71-566:74  V4
testdata/Builtins.lc 567:1-567:33  {a} -> {b:'PrimitiveType} -> 'RasterContext b -> ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType a) -> 'Float) -> a -> 'Stream ('Primitive b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType a))) -> 'Stream ('Fragment 1 ('InterpolatedType a))
testdata/Builtins.lc 567:46-567:61  {a} -> {b} -> (a -> 'Stream b) -> 'Stream a -> 'Stream b
testdata/Builtins.lc 567:46-567:84  'Stream ('Primitive V0 ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType V2))) -> 'Stream ('Fragment 1 ('InterpolatedType V3))
testdata/Builtins.lc 567:62-567:84  'Primitive V0 ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType V2)) -> 'Stream ('Fragment 1 ('InterpolatedType V3))
testdata/Builtins.lc 567:63-567:73  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float 4) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Stream ('Fragment 1 a)
testdata/Builtins.lc 567:63-567:76  V1 -> 'RasterContext V1 -> 'Primitive V2 ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType V3)) -> 'Stream ('Fragment 1 ('InterpolatedType V4))
testdata/Builtins.lc 567:63-567:79  'RasterContext V0 -> 'Primitive V1 ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType V5)) -> 'Stream ('Fragment 1 ('InterpolatedType V6))
testdata/Builtins.lc 567:74-567:76  V7
testdata/Builtins.lc 567:77-567:79  V5
testdata/Builtins.lc 567:80-567:83  V5
testdata/Builtins.lc 568:1-568:15  {a} -> {b} -> a -> b -> 'Tuple2 a b
testdata/Builtins.lc 568:24-568:32  'Tuple2 V3 V1
testdata/Builtins.lc 568:25-568:28  V5
testdata/Builtins.lc 568:30-568:31  V2
testdata/Builtins.lc 569:1-569:8  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Tuple2 ('FragOps' b) ('Stream ('Fragment a ('RemSemantics b))) -> 'FrameBuffer a b
testdata/Builtins.lc 569:13-569:21  V3
testdata/Builtins.lc 569:13-569:46  'FrameBuffer V1 V0
testdata/Builtins.lc 569:25-569:35  {a:'Nat} -> {b} -> 'FragOps' b -> 'Stream ('Fragment a ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 569:25-569:39  'Stream ('Fragment V1 ('RemSemantics V0)) -> 'FrameBuffer V2 V1 -> 'FrameBuffer V3 V2
testdata/Builtins.lc 569:25-569:43  'FrameBuffer V1 V0 -> 'FrameBuffer V2 V1
testdata/Builtins.lc 569:25-569:46  'FrameBuffer V1 V0 | V2 -> V2->V2 | V2->V2
testdata/Builtins.lc 569:36-569:39  V6
testdata/Builtins.lc 569:40-569:43  V5
testdata/Builtins.lc 569:44-569:46  V7
testdata/Builtins.lc 570:1-570:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
testdata/Builtins.lc 570:15-570:24  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
testdata/Builtins.lc 571:1-571:11  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
testdata/Builtins.lc 571:14-571:25  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
testdata/Builtins.lc 572:1-572:16  'Float -> 'Image 1 ('Depth 'Float)
testdata/Builtins.lc 572:19-572:29  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
testdata/Builtins.lc 572:19-572:32  'Float -> 'Image 1 ('Depth 'Float)
testdata/Builtins.lc 572:31-572:32  'Nat
testdata/Builtins.lc 573:1-573:16  {a:'Nat} -> {b} -> {c} -> {d : 'Num b} -> {e : c ~ 'VecScalar a b} -> c -> 'Image 1 ('Color c)
testdata/Builtins.lc 573:19-573:29  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
testdata/Builtins.lc 573:19-573:32  {a:'Nat} -> {b} -> {c} -> {d : 'Num b} -> {e : c ~ 'VecScalar a b} -> c -> 'Image 1 ('Color c)
testdata/Builtins.lc 573:31-573:32  'Nat
