type error: can not unify
[32m1[m
with
[32m0[m

in testdata/accumulate01.reject.lc:9:60:
  fragmentStream    = rasterizePrimitives rasterCtx Smooth primitiveStream
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\([32mj[39m : \[34mi[39m->[47m[32mi[39m[49m) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[47m[32mi[39m[49m -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [47mTuple2 (swizzvector j (V3 Sx Sy Sz)) j[49m)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [47mTuple2 (swizzvector j (V3 Sx Sy Sz))[49m j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [47mTuple2[49m (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [47m[32mTuple2[39m[49m (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [47m[32mTuple2[39m[49m {_ : _:'Type} (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
check:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {[47m(_ : _:'Type) :: [32mType[39m[49m} (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {([47m_ : _:'Type[49m) : [32mType[39m} (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {\([34mk[39m : [47m_:'Type[49m)->k : [32mType[39m} (swizzvector j (V3 Sx Sy Sz)) j)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives h l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate g o n a) -> ScreenOut q)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {\([34ml[39m : (\[34mk[39m:[47m'Type[49m -> k))->l : [32mType[39m} (swizzvector j (V3 Sx Sy Sz)) j)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives h m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate g p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {\([34ml[39m : (\[34mk[39m:[47m[32mType[39m[49m -> k))->l : [32mType[39m} (swizzvector j (V3 Sx Sy Sz)) j)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives h m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate g p o a) -> ScreenOut r)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {\([34ml[39m : \[34mk[39m->[47mk[49m)->l : [32mType[39m} (swizzvector j (V3 Sx Sy Sz)) j)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives h m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate g p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {\([34ml[39m : \[34mk[39m->[47m[32mk[39m[49m)->l : [32mType[39m} (swizzvector j (V3 Sx Sy Sz)) j)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives h m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate g p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {(\[34mk[39m [34ml[39m:[47m[32mk[39m[49m -> l) : [32mType[39m} (swizzvector j (V3 Sx Sy Sz)) j)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives h m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate g p o a) -> ScreenOut r)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {(\[34mk[39m [34ml[39m:[32mk[39m -> [47ml[49m) : [32mType[39m} (swizzvector j (V3 Sx Sy Sz)) j)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives h m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate g p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {(\[34mk[39m [34ml[39m:[32mk[39m -> [47m[32ml[39m[49m) : [32mType[39m} (swizzvector j (V3 Sx Sy Sz)) j)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives h m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate g p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {\[34mk[39m [34ml[39m:[32mk[39m -> [47m[32ml[39m[49m:[32mType[39m} (swizzvector j (V3 Sx Sy Sz)) j)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives h m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate g p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {\[34mk[39m [34ml[39m:[32mk[39m -> \([34mm[39m : [32mType~k[39m)->[47m[32ml[39m[49m} (swizzvector j (V3 Sx Sy Sz)) j)) (n := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (o := mapPrimitives h n) (p := rasterizePrimitives b Smooth o) (q := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (s := accumulate g q p a) -> ScreenOut s)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {\[34mk[39m [34ml[39m:[32mk[39m [34mk[39m:=[32mType[39m -> [47m[32ml[39m[49m} (swizzvector j (V3 Sx Sy Sz)) j)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives h m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate g p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {\[34mk[39m [34mk[39m:=[32mType[39m -> \[34ml[39m->[47m[32ml[39m[49m} (swizzvector j (V3 Sx Sy Sz)) j)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives h m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate g p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> [32mTuple2[39m {\[34mk[39m->[47m[32mk[39m[49m} (swizzvector j (V3 Sx Sy Sz)) j)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives h l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate g o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> (\[34mk[39m -> [32mTuple2[39m {[47m[32mk[39m[49m}) (swizzvector j (V3 Sx Sy Sz)) j)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives h l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate g o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> \[34mk[39m->[47m[32mTuple2[39m[49m (swizzvector j (V3 Sx Sy Sz)) j)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives h l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate g o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> (\[34mk[39m -> [47m[32mTuple2[39m[49m (swizzvector j (V3 Sx Sy Sz))) j)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives h l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate g o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> (\[34mk[39m -> [47m[32mTuple2[39m[49m {_ : _:'Type} (swizzvector j (V3 Sx Sy Sz))) j)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives h l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate g o n a) -> ScreenOut q)[K
check:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> (\[34mk[39m -> [32mTuple2[39m {[47m(_ : _:'Type) :: [32mType[39m[49m} (swizzvector j (V3 Sx Sy Sz))) j)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives h l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate g o n a) -> ScreenOut q)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\[34mi[39m [32mj[39m:[32mi[39m -> (\[34mk[39m -> [32mTuple2[39m {([47m_ : _:'Type[49m) : [32mType[39m} (swizzvector j (V3 Sx Sy Sz))) j)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives h l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate g o n a) -> ScreenOut q)[K
