main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 509:35-509:97  V4
./testdata/accept/Builtins.lc 509:35-509:97  V3
./testdata/accept/Builtins.lc 509:65-509:74  'Nat -> Type->Type
./testdata/accept/Builtins.lc 509:77-509:81  Type
./testdata/accept/Builtins.lc 508:1-508:13  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 508:15-508:32  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 508:34-508:49  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 508:51-508:71  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 508:73-508:83  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 508:85-508:98  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 510:35-510:76  Type
./testdata/accept/Builtins.lc 510:35-510:76  V3
./testdata/accept/Builtins.lc 510:39-510:55  Type->Type
./testdata/accept/Builtins.lc 510:35-510:76  V1
./testdata/accept/Builtins.lc 510:72-510:76  Type
./testdata/accept/Builtins.lc 510:1-510:10  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
./testdata/accept/Builtins.lc 510:12-510:24  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
./testdata/accept/Builtins.lc 513:35-513:67  Type
./testdata/accept/Builtins.lc 513:35-513:67  V3
./testdata/accept/Builtins.lc 513:39-513:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 513:35-513:67  'Nat
./testdata/accept/Builtins.lc 513:35-513:67  V1
./testdata/accept/Builtins.lc 513:51-513:56  Type
./testdata/accept/Builtins.lc 512:1-512:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 512:11-512:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 512:21-512:31  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 515:34-515:60  Type
./testdata/accept/Builtins.lc 515:34-515:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 515:34-515:60  'Nat
./testdata/accept/Builtins.lc 515:34-515:60  V1
./testdata/accept/Builtins.lc 515:46-515:51  Type
./testdata/accept/Builtins.lc 515:55-515:60  Type
./testdata/accept/Builtins.lc 515:1-515:11  {a:'Nat} -> 'VecScalar a 'Float -> 'Float
./testdata/accept/Builtins.lc 516:34-516:66  Type
./testdata/accept/Builtins.lc 516:34-516:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 516:34-516:66  'Nat
./testdata/accept/Builtins.lc 516:34-516:66  V1
./testdata/accept/Builtins.lc 516:46-516:51  Type
./testdata/accept/Builtins.lc 516:55-516:66  Type
./testdata/accept/Builtins.lc 516:55-516:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 516:61-516:66  Type
./testdata/accept/Builtins.lc 516:1-516:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 517:34-517:66  Type
./testdata/accept/Builtins.lc 517:34-517:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 517:34-517:66  'Nat
./testdata/accept/Builtins.lc 517:34-517:66  V1
./testdata/accept/Builtins.lc 517:46-517:51  Type
./testdata/accept/Builtins.lc 517:55-517:66  Type
./testdata/accept/Builtins.lc 517:55-517:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 517:61-517:66  Type
./testdata/accept/Builtins.lc 517:1-517:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 518:34-518:66  Type
./testdata/accept/Builtins.lc 518:34-518:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 518:34-518:66  'Nat
./testdata/accept/Builtins.lc 518:34-518:66  V1
./testdata/accept/Builtins.lc 518:46-518:51  Type
./testdata/accept/Builtins.lc 518:55-518:66  Type
./testdata/accept/Builtins.lc 518:55-518:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 518:61-518:66  Type
./testdata/accept/Builtins.lc 518:1-518:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 534:6-534:13  Type
./testdata/accept/Builtins.lc 535:20-535:26  Type
./testdata/accept/Builtins.lc 536:20-536:27  Type
./testdata/accept/Builtins.lc 535:3-535:16  'String->'Texture
./testdata/accept/Builtins.lc 538:20-538:23  'Nat -> Type->Type
./testdata/accept/Builtins.lc 538:26-538:29  Type
./testdata/accept/Builtins.lc 539:20-540:27  Type
./testdata/accept/Builtins.lc 539:20-539:25  'Nat -> Type->Type
./testdata/accept/Builtins.lc 539:29-539:47  Type
./testdata/accept/Builtins.lc 539:29-539:34  Type->Type
./testdata/accept/Builtins.lc 539:36-539:47  Type
./testdata/accept/Builtins.lc 539:36-539:39  'Nat -> Type->Type
./testdata/accept/Builtins.lc 539:42-539:47  Type
./testdata/accept/Builtins.lc 540:20-540:27  Type
./testdata/accept/Builtins.lc 538:3-538:12  'VecS 'Int (Succ (Succ Zero)) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero)))))) -> 'Texture
./testdata/accept/Builtins.lc 542:6-542:12  Type
./testdata/accept/Builtins.lc 543:5-543:16  'Filter
./testdata/accept/Builtins.lc 544:5-544:17  'Filter
./testdata/accept/Builtins.lc 546:6-546:14  Type
./testdata/accept/Builtins.lc 547:5-547:11  'EdgeMode
./testdata/accept/Builtins.lc 548:5-548:19  'EdgeMode
./testdata/accept/Builtins.lc 549:5-549:16  'EdgeMode
./testdata/accept/Builtins.lc 551:6-551:13  Type
./testdata/accept/Builtins.lc 551:24-551:30  Type
./testdata/accept/Builtins.lc 551:6-551:47  Type
./testdata/accept/Builtins.lc 551:31-551:39  Type
./testdata/accept/Builtins.lc 551:40-551:47  Type
./testdata/accept/Builtins.lc 551:16-551:23  'Filter -> 'EdgeMode -> 'Texture->'Sampler
./testdata/accept/Builtins.lc 554:14-554:21  Type
./testdata/accept/Builtins.lc 554:25-554:51  Type
./testdata/accept/Builtins.lc 554:25-554:28  'Nat -> Type->Type
./testdata/accept/Builtins.lc 554:31-554:36  Type
./testdata/accept/Builtins.lc 554:40-554:51  Type
./testdata/accept/Builtins.lc 554:40-554:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 554:46-554:51  Type
./testdata/accept/Builtins.lc 554:1-554:10  'Sampler -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 557:13-557:22  {a:'Nat} -> {b} -> {c:'PrimitiveType} -> 'RasterContext c -> 'PrimitiveStream c a b -> 'FragmentStream a b
./testdata/accept/Builtins.lc 557:1-557:10  {a:'Nat} -> {b} -> {c:'PrimitiveType} -> 'RasterContext c -> 'PrimitiveStream c a b -> 'FragmentStream a b
./testdata/accept/Builtins.lc 558:24-558:46  {a:'Nat} -> {b} -> 'FragmentFilter b -> 'FragmentStream a b -> 'FilteredFragmentStream a b
./testdata/accept/Builtins.lc 558:1-558:21  {a:'Nat} -> {b} -> 'FragmentFilter b -> 'FragmentStream a b -> 'FilteredFragmentStream a b
./testdata/accept/Builtins.lc 559:33-559:53  {a:'Nat} -> {b} -> {c} -> 'FragmentShader c->b -> 'FilteredFragmentStream a c -> 'ShadedFragmentStream a b
./testdata/accept/Builtins.lc 559:55-559:78  'FragmentShader V0->V2
./testdata/accept/Builtins.lc 559:55-559:78  {a} -> {b} -> {c} -> {d} -> {e : a ~ 'ColorRepr b} -> {f : c ~ 'JoinTupleType ('Depth 'Float) a} -> d->b -> 'FragmentShader d->c
./testdata/accept/Builtins.lc 559:1-559:28  {a:'Nat} -> {b} -> {c} -> b->c -> 'FilteredFragmentStream a b -> 'ShadedFragmentStream a ('JoinTupleType ('Depth 'Float) ('ColorRepr c))
./testdata/accept/Builtins.lc 560:24-560:32  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Builtins.lc 560:1-560:15  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Builtins.lc 561:25-561:35  V2 -> V2->V2
./testdata/accept/Builtins.lc 561:25-561:35  V2->V2
./testdata/accept/Builtins.lc 561:25-561:35  V2
./testdata/accept/Builtins.lc 561:25-561:35  {a:'Nat} -> {b} -> {c} -> {d : b ~ 'FragOps c} -> c -> 'ShadedFragmentStream a b -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 561:13-561:21  'Tuple2 V1 ('ShadedFragmentStream V0 ('FragOps V1))
./testdata/accept/Builtins.lc 561:13-561:21  V3
./testdata/accept/Builtins.lc 561:1-561:8  {a} -> {b:'Nat} -> 'FrameBuffer b ('FragOps a) -> 'Tuple2 a ('ShadedFragmentStream b ('FragOps a)) -> 'FrameBuffer b ('FragOps a)
./testdata/accept/Builtins.lc 562:29-562:69  V0
./testdata/accept/Builtins.lc 562:29-562:38  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 562:40-562:69  V1 -> 'VertexOut V1
./testdata/accept/Builtins.lc 562:46-562:69  'VertexOut V1
./testdata/accept/Builtins.lc 562:46-562:55  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 562:59-562:60  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 562:59-562:60  V6
./testdata/accept/Builtins.lc 562:62-562:63  'Float
./testdata/accept/Builtins.lc 562:62-562:63  'Int
./testdata/accept/Builtins.lc 562:64-562:66  'Tuple0
./testdata/accept/Builtins.lc 562:67-562:69  V0
./testdata/accept/Builtins.lc 562:67-562:69  'Tuple0
./testdata/accept/Builtins.lc 562:1-562:19  {a:'PrimitiveType} -> {b} -> (b -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))) -> 'Tuple0 -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) ('FTRepr' 'Tuple0)
./testdata/accept/Builtins.lc 563:29-563:38  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 563:40-563:82  V1 -> 'VertexOut V1
./testdata/accept/Builtins.lc 563:46-563:80  'VertexOut V1
./testdata/accept/Builtins.lc 563:46-563:55  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 563:59-563:60  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 563:59-563:60  V6
./testdata/accept/Builtins.lc 563:62-563:63  'Float
./testdata/accept/Builtins.lc 563:62-563:63  'Int
./testdata/accept/Builtins.lc 563:64-563:66  'Tuple0
./testdata/accept/Builtins.lc 563:68-563:80  V0
./testdata/accept/Builtins.lc 563:68-563:74  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 563:79-563:80  V1
./testdata/accept/Builtins.lc 563:79-563:80  V7
./testdata/accept/Builtins.lc 563:1-563:19  {a:'PrimitiveType} -> {b} -> {c} -> {d : 'Floating c} -> (b -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))) -> b->c -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 564:35-564:103  V2 -> V2->V2
./testdata/accept/Builtins.lc 564:35-564:103  V2->V2
./testdata/accept/Builtins.lc 564:35-564:103  V2
./testdata/accept/Builtins.lc 564:35-564:44  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 564:46-564:103  V1 -> 'VertexOut V1
./testdata/accept/Builtins.lc 564:52-564:103  'VertexOut V1
./testdata/accept/Builtins.lc 564:52-564:61  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 564:65-564:66  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 564:65-564:66  V6
./testdata/accept/Builtins.lc 564:68-564:69  'Float
./testdata/accept/Builtins.lc 564:68-564:69  'Int
./testdata/accept/Builtins.lc 564:70-564:72  'Tuple0
./testdata/accept/Builtins.lc 564:73-564:103  V0
./testdata/accept/Builtins.lc 564:73-564:103  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Builtins.lc 564:74-564:86  V1
./testdata/accept/Builtins.lc 564:74-564:80  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 564:85-564:86  V1
./testdata/accept/Builtins.lc 564:85-564:86  V9
./testdata/accept/Builtins.lc 564:89-564:101  V2
./testdata/accept/Builtins.lc 564:89-564:95  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 564:100-564:101  V1
./testdata/accept/Builtins.lc 564:100-564:101  V9
./testdata/accept/Builtins.lc 564:23-564:29  'Tuple2 V4->V4 V4->V2
./testdata/accept/Builtins.lc 564:23-564:29  V8
./testdata/accept/Builtins.lc 564:1-564:19  {a:'PrimitiveType} -> {b} -> {c} -> {d : 'Floating c} -> {e} -> {f : 'Floating e} -> (b -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))) -> 'Tuple2 b->c b->e -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) ('Tuple2 c e)
./testdata/accept/Builtins.lc 565:39-565:122  V3 -> V3 -> V3->V3
./testdata/accept/Builtins.lc 565:39-565:122  V3 -> V3->V3
./testdata/accept/Builtins.lc 565:39-565:122  V3->V3
./testdata/accept/Builtins.lc 565:39-565:122  V3
./testdata/accept/Builtins.lc 565:39-565:48  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 565:50-565:122  V1 -> 'VertexOut V1
./testdata/accept/Builtins.lc 565:56-565:122  'VertexOut V1
./testdata/accept/Builtins.lc 565:56-565:65  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 565:69-565:70  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 565:69-565:70  V6
./testdata/accept/Builtins.lc 565:72-565:73  'Float
./testdata/accept/Builtins.lc 565:72-565:73  'Int
./testdata/accept/Builtins.lc 565:74-565:76  'Tuple0
./testdata/accept/Builtins.lc 565:77-565:122  V0
./testdata/accept/Builtins.lc 565:77-565:122  {a} -> {b} -> {c} -> a -> b -> c -> 'Tuple3 a b c
./testdata/accept/Builtins.lc 565:78-565:90  V2
./testdata/accept/Builtins.lc 565:78-565:84  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 565:89-565:90  V1
./testdata/accept/Builtins.lc 565:89-565:90  V10
./testdata/accept/Builtins.lc 565:93-565:105  V3
./testdata/accept/Builtins.lc 565:93-565:99  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 565:104-565:105  V1
./testdata/accept/Builtins.lc 565:104-565:105  V11
./testdata/accept/Builtins.lc 565:108-565:120  V4
./testdata/accept/Builtins.lc 565:108-565:114  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 565:119-565:120  V1
./testdata/accept/Builtins.lc 565:119-565:120  V11
./testdata/accept/Builtins.lc 565:23-565:33  'Tuple3 V6->V6 V6->V4 V6->V2
./testdata/accept/Builtins.lc 565:23-565:33  V10
./testdata/accept/Builtins.lc 565:1-565:19  {a:'PrimitiveType} -> {b} -> {c} -> {d : 'Floating c} -> {e} -> {f : 'Floating e} -> {g} -> {h : 'Floating g} -> (b -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))) -> 'Tuple3 b->c b->e b->g -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) ('Tuple3 c e g)
./testdata/accept/Builtins.lc 566:15-566:24  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 566:1-566:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 567:14-567:25  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 567:1-567:11  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 568:19-568:29  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
./testdata/accept/Builtins.lc 568:1-568:16  'Float -> 'Image (Succ Zero) ('Depth 'Float)
./testdata/accept/Builtins.lc 569:19-569:29  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
./testdata/accept/Builtins.lc 569:1-569:16  {a:'Nat} -> {b} -> {c} -> {d : 'Num b} -> {e : c ~ 'VecScalar a b} -> c -> 'Image (Succ Zero) ('Color c)
