main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 535:51-535:56  Type
./testdata/accept/Builtins.lc 535:71-535:76  Type
./testdata/accept/Builtins.lc 535:1-535:13  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
./testdata/accept/Builtins.lc 535:15-535:22  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
./testdata/accept/Builtins.lc 536:35-536:72  Type
./testdata/accept/Builtins.lc 536:35-536:72  V1
./testdata/accept/Builtins.lc 536:39-536:56  Type
./testdata/accept/Builtins.lc 536:39-536:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 536:51-536:56  Type
./testdata/accept/Builtins.lc 536:1-536:10  {a} -> {b : a ~ 'VecS 'Float (Succ (Succ (Succ Zero)))} -> a -> a->a
./testdata/accept/Builtins.lc 537:35-537:67  Type
./testdata/accept/Builtins.lc 537:35-537:67  V3
./testdata/accept/Builtins.lc 537:39-537:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 537:35-537:67  'Nat
./testdata/accept/Builtins.lc 537:35-537:67  V1
./testdata/accept/Builtins.lc 537:51-537:56  Type
./testdata/accept/Builtins.lc 537:1-537:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 538:35-538:77  Type
./testdata/accept/Builtins.lc 538:35-538:77  V3
./testdata/accept/Builtins.lc 538:39-538:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 538:35-538:77  'Nat
./testdata/accept/Builtins.lc 538:35-538:77  V1
./testdata/accept/Builtins.lc 538:51-538:56  Type
./testdata/accept/Builtins.lc 538:1-538:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 538:18-538:29  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 539:35-539:72  Type
./testdata/accept/Builtins.lc 539:35-539:72  V3
./testdata/accept/Builtins.lc 539:39-539:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 539:35-539:72  'Nat
./testdata/accept/Builtins.lc 539:35-539:72  V1
./testdata/accept/Builtins.lc 539:51-539:56  Type
./testdata/accept/Builtins.lc 539:1-539:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 541:34-541:57  Type
./testdata/accept/Builtins.lc 541:34-541:39  Type -> Type->Type
./testdata/accept/Builtins.lc 541:34-541:57  V3
./testdata/accept/Builtins.lc 541:34-541:57  V1
./testdata/accept/Builtins.lc 541:48-541:53  Type -> Type->Type
./testdata/accept/Builtins.lc 541:1-541:14  {a} -> {b} -> 'TFMat a b -> 'TFMat b a
./testdata/accept/Builtins.lc 542:34-542:53  Type
./testdata/accept/Builtins.lc 542:34-542:39  Type -> Type->Type
./testdata/accept/Builtins.lc 542:34-542:53  V1
./testdata/accept/Builtins.lc 542:48-542:53  Type
./testdata/accept/Builtins.lc 542:1-542:16  {a} -> 'TFMat a a -> 'Float
./testdata/accept/Builtins.lc 543:34-543:57  Type
./testdata/accept/Builtins.lc 543:34-543:39  Type -> Type->Type
./testdata/accept/Builtins.lc 543:34-543:57  V1
./testdata/accept/Builtins.lc 543:48-543:53  Type -> Type->Type
./testdata/accept/Builtins.lc 543:1-543:12  {a} -> 'TFMat a a -> 'TFMat a a
./testdata/accept/Builtins.lc 544:34-544:71  Type
./testdata/accept/Builtins.lc 544:34-544:71  V3
./testdata/accept/Builtins.lc 544:34-544:71  V2
./testdata/accept/Builtins.lc 544:62-544:67  Type -> Type->Type
./testdata/accept/Builtins.lc 544:1-544:17  {a} -> {b} -> a -> b -> 'TFMat b a
./testdata/accept/Builtins.lc 545:34-545:63  Type
./testdata/accept/Builtins.lc 545:34-545:39  Type -> Type->Type
./testdata/accept/Builtins.lc 545:34-545:63  V3
./testdata/accept/Builtins.lc 545:34-545:63  V1
./testdata/accept/Builtins.lc 545:1-545:14  {a} -> {b} -> 'TFMat a b -> b->a
./testdata/accept/Builtins.lc 546:34-546:63  Type
./testdata/accept/Builtins.lc 546:34-546:63  V3
./testdata/accept/Builtins.lc 546:48-546:53  Type -> Type->Type
./testdata/accept/Builtins.lc 546:34-546:63  V2
./testdata/accept/Builtins.lc 546:1-546:14  {a} -> {b} -> a -> 'TFMat a b -> b
./testdata/accept/Builtins.lc 547:34-547:71  Type
./testdata/accept/Builtins.lc 547:34-547:39  Type -> Type->Type
./testdata/accept/Builtins.lc 547:34-547:71  V5
./testdata/accept/Builtins.lc 547:34-547:71  V3
./testdata/accept/Builtins.lc 547:48-547:53  Type -> Type->Type
./testdata/accept/Builtins.lc 547:34-547:71  V2
./testdata/accept/Builtins.lc 547:62-547:67  Type -> Type->Type
./testdata/accept/Builtins.lc 547:1-547:14  {a} -> {b} -> {c} -> 'TFMat a b -> 'TFMat b c -> 'TFMat a c
./testdata/accept/Builtins.lc 550:35-550:97  Type
./testdata/accept/Builtins.lc 550:35-550:38  Type->Type
./testdata/accept/Builtins.lc 550:35-550:97  V7
./testdata/accept/Builtins.lc 550:35-550:97  V6
./testdata/accept/Builtins.lc 550:46-550:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 550:35-550:97  'Nat
./testdata/accept/Builtins.lc 550:35-550:97  V4
./testdata/accept/Builtins.lc 550:35-550:97  V3
./testdata/accept/Builtins.lc 550:65-550:74  'Nat -> Type->Type
./testdata/accept/Builtins.lc 550:77-550:81  Type
./testdata/accept/Builtins.lc 549:1-549:13  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 549:15-549:32  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 549:34-549:49  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 549:51-549:71  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 549:73-549:83  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 549:85-549:98  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 551:35-551:76  Type
./testdata/accept/Builtins.lc 551:35-551:76  V3
./testdata/accept/Builtins.lc 551:39-551:55  Type->Type
./testdata/accept/Builtins.lc 551:35-551:76  V1
./testdata/accept/Builtins.lc 551:72-551:76  Type
./testdata/accept/Builtins.lc 551:1-551:10  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
./testdata/accept/Builtins.lc 551:12-551:24  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
./testdata/accept/Builtins.lc 554:35-554:67  Type
./testdata/accept/Builtins.lc 554:35-554:67  V3
./testdata/accept/Builtins.lc 554:39-554:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 554:35-554:67  'Nat
./testdata/accept/Builtins.lc 554:35-554:67  V1
./testdata/accept/Builtins.lc 554:51-554:56  Type
./testdata/accept/Builtins.lc 553:1-553:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 553:11-553:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 553:21-553:31  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 556:34-556:60  Type
./testdata/accept/Builtins.lc 556:34-556:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 556:34-556:60  'Nat
./testdata/accept/Builtins.lc 556:34-556:60  V1
./testdata/accept/Builtins.lc 556:46-556:51  Type
./testdata/accept/Builtins.lc 556:55-556:60  Type
./testdata/accept/Builtins.lc 556:1-556:11  {a:'Nat} -> 'VecScalar a 'Float -> 'Float
./testdata/accept/Builtins.lc 557:34-557:66  Type
./testdata/accept/Builtins.lc 557:34-557:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 557:34-557:66  'Nat
./testdata/accept/Builtins.lc 557:34-557:66  V1
./testdata/accept/Builtins.lc 557:46-557:51  Type
./testdata/accept/Builtins.lc 557:55-557:66  Type
./testdata/accept/Builtins.lc 557:55-557:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 557:61-557:66  Type
./testdata/accept/Builtins.lc 557:1-557:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 558:34-558:66  Type
./testdata/accept/Builtins.lc 558:34-558:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 558:34-558:66  'Nat
./testdata/accept/Builtins.lc 558:34-558:66  V1
./testdata/accept/Builtins.lc 558:46-558:51  Type
./testdata/accept/Builtins.lc 558:55-558:66  Type
./testdata/accept/Builtins.lc 558:55-558:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 558:61-558:66  Type
./testdata/accept/Builtins.lc 558:1-558:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 559:34-559:66  Type
./testdata/accept/Builtins.lc 559:34-559:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 559:34-559:66  'Nat
./testdata/accept/Builtins.lc 559:34-559:66  V1
./testdata/accept/Builtins.lc 559:46-559:51  Type
./testdata/accept/Builtins.lc 559:55-559:66  Type
./testdata/accept/Builtins.lc 559:55-559:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 559:61-559:66  Type
./testdata/accept/Builtins.lc 559:1-559:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 575:6-575:13  Type
./testdata/accept/Builtins.lc 576:20-576:26  Type
./testdata/accept/Builtins.lc 577:20-577:27  Type
./testdata/accept/Builtins.lc 576:3-576:16  'String->'Texture
./testdata/accept/Builtins.lc 579:20-579:23  'Nat -> Type->Type
./testdata/accept/Builtins.lc 579:26-579:29  Type
./testdata/accept/Builtins.lc 580:20-581:27  Type
./testdata/accept/Builtins.lc 580:20-580:25  'Nat -> Type->Type
./testdata/accept/Builtins.lc 580:29-580:47  Type
./testdata/accept/Builtins.lc 580:29-580:34  Type->Type
./testdata/accept/Builtins.lc 580:36-580:47  Type
./testdata/accept/Builtins.lc 580:36-580:39  'Nat -> Type->Type
./testdata/accept/Builtins.lc 580:42-580:47  Type
./testdata/accept/Builtins.lc 581:20-581:27  Type
./testdata/accept/Builtins.lc 579:3-579:12  'VecS 'Int (Succ (Succ Zero)) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero)))))) -> 'Texture
./testdata/accept/Builtins.lc 583:6-583:12  Type
./testdata/accept/Builtins.lc 584:5-584:16  'Filter
./testdata/accept/Builtins.lc 585:5-585:17  'Filter
./testdata/accept/Builtins.lc 587:6-587:14  Type
./testdata/accept/Builtins.lc 588:5-588:11  'EdgeMode
./testdata/accept/Builtins.lc 589:5-589:19  'EdgeMode
./testdata/accept/Builtins.lc 590:5-590:16  'EdgeMode
./testdata/accept/Builtins.lc 592:6-592:13  Type
./testdata/accept/Builtins.lc 592:24-592:30  Type
./testdata/accept/Builtins.lc 592:6-592:47  Type
./testdata/accept/Builtins.lc 592:31-592:39  Type
./testdata/accept/Builtins.lc 592:40-592:47  Type
./testdata/accept/Builtins.lc 592:16-592:23  'Filter -> 'EdgeMode -> 'Texture->'Sampler
./testdata/accept/Builtins.lc 595:14-595:21  Type
./testdata/accept/Builtins.lc 595:25-595:51  Type
./testdata/accept/Builtins.lc 595:25-595:28  'Nat -> Type->Type
./testdata/accept/Builtins.lc 595:31-595:36  Type
./testdata/accept/Builtins.lc 595:40-595:51  Type
./testdata/accept/Builtins.lc 595:40-595:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 595:46-595:51  Type
./testdata/accept/Builtins.lc 595:1-595:10  'Sampler -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 598:30-598:39  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
./testdata/accept/Builtins.lc 598:41-598:60  V1->V1
./testdata/accept/Builtins.lc 598:41-598:51  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
./testdata/accept/Builtins.lc 598:53-598:60  'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType V1) -> 'Float
./testdata/accept/Builtins.lc 598:59-598:60  'Float
./testdata/accept/Builtins.lc 598:59-598:60  'Int
./testdata/accept/Builtins.lc 598:1-598:20  {a} -> {b:'PrimitiveType} -> 'RasterContext b -> a -> 'Stream ('Primitive b ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a))) -> 'Stream ('Fragment (Succ Zero) DefinedDepth ('InterpolatedType a))
./testdata/accept/Builtins.lc 599:46-599:55  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
./testdata/accept/Builtins.lc 599:57-599:67  V1->V1
./testdata/accept/Builtins.lc 599:57-599:67  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
./testdata/accept/Builtins.lc 599:1-599:33  {a} -> {b:'PrimitiveType} -> 'RasterContext b -> ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a) -> 'Float) -> a -> 'Stream ('Primitive b ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a))) -> 'Stream ('Fragment (Succ Zero) DefinedDepth ('InterpolatedType a))
./testdata/accept/Builtins.lc 600:24-600:32  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Builtins.lc 600:1-600:15  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Builtins.lc 601:25-601:35  V2 -> V2->V2
./testdata/accept/Builtins.lc 601:25-601:35  V2->V2
./testdata/accept/Builtins.lc 601:25-601:35  V2
./testdata/accept/Builtins.lc 601:25-601:35  {a:'Nat} -> {b} -> {c} -> {d:'DepthHandler} -> {e : b ~ 'FragOps c} -> c -> 'Stream ('Fragment a d ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 601:13-601:21  'Tuple2 V2 ('Stream ('Fragment V1 V0 ('RemSemantics ('FragOps V2))))
./testdata/accept/Builtins.lc 601:13-601:21  V4
./testdata/accept/Builtins.lc 601:1-601:8  {a} -> {b:'Nat} -> {c:'DepthHandler} -> 'FrameBuffer b ('FragOps a) -> 'Tuple2 a ('Stream ('Fragment b c ('RemSemantics ('FragOps a)))) -> 'FrameBuffer b ('FragOps a)
./testdata/accept/Builtins.lc 602:15-602:24  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 602:1-602:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 603:14-603:25  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 603:1-603:11  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 604:19-604:29  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
./testdata/accept/Builtins.lc 604:1-604:16  'Float -> 'Image (Succ Zero) ('Depth 'Float)
./testdata/accept/Builtins.lc 605:19-605:29  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
./testdata/accept/Builtins.lc 605:1-605:16  {a:'Nat} -> {b} -> {c} -> {d : 'Num b} -> {e : c ~ 'VecScalar a b} -> c -> 'Image (Succ Zero) ('Color c)
